SaleID,ProductID,CustomerID,SaleAmount,Quantity,SaleTime,PaymentMethod,SaleStatus,DiscountApplied,TotalAmountBeforeDiscount,Region,StoreID
831134,599,2335,311.88,1,2025-02-02,Debit Card,Completed,15.91,370.9,Africa,2
282659,539,2844,145.33,3,2025-01-15,Debit Card,Pending,10.95,163.19,Europe,5
626483,972,2496,404.74,1,2025-01-23,Bank Transfer,Completed,2.48,415.05,Europe,4
891079,567,2000,496.33,4,2025-02-11,PayPal,Canceled,6.04,528.22,Asia,1
847437,770,2369,162.68,3,2025-02-01,PayPal,Completed,7.93,176.69,Asia,2
787223,539,2671,91.04,1,2025-01-26,Bank Transfer,Completed,2.65,93.52,Europe,5
574830,796,2455,54.18,3,2025-01-19,Bank Transfer,Canceled,2.64,55.65,North America,2
796697,492,2091,378.84,1,2025-01-08,Debit Card,Pending,2.74,389.52,Europe,2
729887,170,2543,303.48,5,2025-01-27,Bank Transfer,Pending,14.45,354.73,Europe,4
956560,730,2703,249.07,2,2025-01-23,Credit Card,Completed,15.05,293.19,South America,4
780981,459,2986,243.22,2,2025-02-12,Credit Card,Completed,11.07,273.49,South America,5
793855,391,2797,473.58,1,2025-02-04,Debit Card,Completed,10.35,528.28,South America,2
906756,865,2401,182.99,1,2025-02-09,Bank Transfer,Completed,4.82,192.26,South America,1
772689,640,2910,489.96,3,2025-01-19,Bank Transfer,Canceled,8.42,534.99,South America,2
516115,881,2482,479.5,1,2025-02-07,Credit Card,Completed,5.24,506.03,North America,1
167278,908,2407,277.97,5,2025-01-06,Bank Transfer,Completed,12.81,318.81,South America,5
773760,256,2284,87.62,1,2025-01-04,PayPal,Completed,10.73,98.15,Africa,5
700127,749,2781,425.54,1,2025-01-16,Bank Transfer,Canceled,19.07,525.8,Europe,1
271091,350,2088,466.08,1,2025-01-09,Cash,Completed,6.19,496.81,Europe,1
285463,112,2724,111.75,1,2025-01-23,Debit Card,Canceled,10.34,124.64,Asia,2
990907,480,2129,387.4,3,2025-01-24,Credit Card,Completed,6.7,415.22,Africa,3
388412,636,2065,168.33,5,2025-01-23,Bank Transfer,Pending,10.22,187.48,North America,4
112101,979,2580,125.1,2,2025-01-19,Credit Card,Canceled,13.48,144.59,North America,2
799807,858,2521,51.16,1,2025-02-06,Bank Transfer,Pending,7.66,55.4,Europe,2
576901,978,2036,298.79,4,2025-01-30,PayPal,Pending,18.32,365.79,Asia,3
327210,945,2079,307.19,1,2025-01-23,Credit Card,Completed,4.46,321.54,South America,1
78920,510,2070,444.65,3,2025-01-19,Credit Card,Canceled,9.13,489.35,Asia,2
925064,398,2577,403.03,5,2025-01-31,Debit Card,Canceled,19.44,500.27,Europe,5
727333,878,2815,160.31,1,2025-02-04,PayPal,Canceled,6.93,172.24,North America,3
784450,101,2777,345.79,3,2025-01-17,Cash,Completed,8.4,377.48,North America,2
964692,828,2286,91.86,2,2025-01-22,Debit Card,Pending,19.49,114.1,North America,5
920504,197,2517,110.08,4,2025-01-26,Cash,Completed,8.7,120.57,Europe,2
66306,398,2267,432.91,4,2025-02-09,Debit Card,Pending,9.06,476.01,Europe,1
637054,307,2139,400.97,5,2025-02-07,Credit Card,Completed,8.99,440.58,Asia,4
379971,223,2548,211.23,2,2025-02-12,Bank Transfer,Pending,17.05,254.65,North America,2
528643,926,2702,186.9,5,2025-01-15,Debit Card,Completed,1.82,190.37,Europe,3
376715,505,2525,72.03,3,2025-02-11,PayPal,Completed,19.04,88.97,Africa,5
826150,866,2563,162.43,4,2025-02-03,PayPal,Completed,0.24,162.82,Europe,2
928333,302,2843,230.26,1,2025-01-19,Debit Card,Completed,0.44,231.27,North America,2
337259,761,2454,414.18,1,2025-01-03,Credit Card,Pending,1.01,418.42,South America,4
765740,941,2741,227.75,1,2025-02-12,Bank Transfer,Completed,7.08,245.1,Europe,3
986246,386,2456,447.54,1,2025-01-22,Cash,Completed,12.95,514.09,Africa,4
4269,663,2490,77.44,3,2025-02-06,Bank Transfer,Completed,12.85,88.86,South America,2
919025,745,2821,294.65,1,2025-01-13,Debit Card,Pending,10.89,330.66,Africa,3
304978,679,2514,194.72,3,2025-01-05,Debit Card,Canceled,4.38,203.64,Asia,1
983116,928,2483,288.24,5,2025-01-18,Credit Card,Completed,13.14,331.83,Asia,5
635606,935,2810,462.77,1,2025-01-05,Bank Transfer,Pending,18.7,569.24,Europe,2
312168,342,2606,193.1,3,2025-02-08,Debit Card,Canceled,11.27,217.63,South America,2
592277,956,2829,446.73,4,2025-01-17,PayPal,Pending,0.76,450.15,North America,2
153630,716,2224,58.97,4,2025-02-12,Cash,Completed,16.13,70.31,Asia,2
14029,921,2864,440.7,1,2025-02-07,Cash,Canceled,18.34,539.71,North America,5
354086,981,2373,482.25,3,2025-01-08,Bank Transfer,Canceled,2.02,492.2,Asia,3
571070,239,2999,120.88,4,2025-01-11,Debit Card,Completed,14.14,140.79,South America,5
572788,905,2365,150.46,5,2025-02-09,Debit Card,Canceled,13.77,174.49,Europe,2
223938,846,2001,476.95,5,2025-01-17,Cash,Completed,3.64,494.98,Asia,5
679043,326,2654,304.5,4,2025-01-14,Credit Card,Completed,6.94,327.19,Asia,2
645835,751,2906,483.39,3,2025-02-11,Debit Card,Completed,4.99,508.78,North America,3
371961,362,2805,98.62,1,2025-02-04,Bank Transfer,Canceled,8.39,107.66,Europe,4
262475,604,2902,220.42,5,2025-01-25,Bank Transfer,Canceled,13.02,253.41,Europe,2
427324,562,2075,409.64,1,2025-01-01,Debit Card,Pending,19.03,505.94,North America,3
803581,274,2909,218.96,1,2025-01-03,Credit Card,Pending,11.88,248.48,South America,4
249275,821,2031,244.1,2,2025-01-26,Bank Transfer,Completed,1.07,246.74,Asia,2
881872,294,2419,363.74,5,2025-01-03,Debit Card,Pending,4.75,381.88,North America,4
683681,685,2562,427.93,2,2025-01-14,Credit Card,Pending,1.75,435.56,South America,4
925251,304,2099,61.58,2,2025-01-03,Credit Card,Pending,16.88,74.08,Asia,4
635551,582,2500,452.69,3,2025-01-12,Cash,Pending,3.7,470.07,Africa,3
749088,291,2456,70.08,4,2025-01-27,PayPal,Pending,11.28,78.99,Europe,1
287113,187,2684,204.71,5,2025-02-02,Cash,Completed,11.07,230.2,Africa,5
32865,528,2988,290.98,4,2025-01-15,PayPal,Pending,5.98,309.48,Africa,1
650623,614,2584,455.2,5,2025-02-01,PayPal,Completed,18.99,561.87,Africa,2
388283,271,2995,145.35,2,2025-01-14,Bank Transfer,Completed,19.77,181.16,Africa,2
337951,942,2642,116.55,5,2025-01-11,Credit Card,Completed,7.76,126.36,Africa,5
878236,433,2877,174.29,4,2025-02-07,Cash,Canceled,10.45,194.63,Africa,1
289953,524,2153,116.69,5,2025-01-06,Credit Card,Completed,11.25,131.49,North America,3
506535,988,2548,446.06,4,2025-01-29,Bank Transfer,Canceled,12.18,507.92,North America,2
13697,382,2412,114.73,5,2025-01-23,Bank Transfer,Completed,7.92,124.59,Asia,2
784542,150,2763,263.85,3,2025-01-09,Debit Card,Pending,6.22,281.35,Africa,1
779664,989,2233,110.47,4,2025-01-14,Bank Transfer,Canceled,12.91,126.85,Europe,4
619829,316,2935,420.79,4,2025-01-07,Debit Card,Completed,10.31,469.14,Europe,1
535476,418,2726,278.06,2,2025-01-28,Cash,Completed,3.47,288.07,Europe,1
355733,355,2033,255.4,3,2025-01-10,Debit Card,Pending,16.47,305.76,South America,4
957882,750,2945,105.74,1,2025-01-25,Bank Transfer,Canceled,8.92,116.1,Africa,5
897608,664,2358,204.91,3,2025-01-03,Credit Card,Pending,0.55,206.04,North America,2
189526,974,2585,400.92,2,2025-02-09,PayPal,Canceled,4.13,418.21,Africa,5
590588,120,2885,401.14,1,2025-02-04,PayPal,Canceled,3.46,415.53,North America,2
715906,358,2622,412.29,3,2025-02-07,Debit Card,Pending,17.91,502.24,Asia,4
603030,358,2223,260.01,5,2025-01-11,Cash,Completed,0.15,260.39,Asia,5
691630,762,2608,324.07,3,2025-01-17,Bank Transfer,Completed,6.73,347.44,Asia,3
122864,982,2283,167.52,3,2025-02-07,Cash,Completed,17.99,204.28,South America,4
906820,776,2327,356.34,1,2025-02-05,Debit Card,Pending,18.14,435.29,Africa,4
347784,854,2036,312.36,5,2025-01-27,PayPal,Canceled,10.69,349.76,Africa,3
813918,619,2307,430.44,5,2025-02-07,Credit Card,Pending,2.56,441.74,Asia,5
268942,881,2934,132.38,3,2025-01-02,PayPal,Pending,4.47,138.57,Asia,4
257401,907,2908,199.09,3,2025-01-17,Bank Transfer,Completed,9.41,219.77,South America,5
631311,735,2072,262.5,2,2025-01-18,Bank Transfer,Canceled,5.97,279.16,North America,2
627702,240,2205,204.2,5,2025-01-03,Debit Card,Canceled,3.61,211.84,North America,4
20136,440,2646,493.99,3,2025-01-27,Credit Card,Pending,5.47,522.58,Europe,5
597855,882,2162,270.31,1,2025-01-14,Bank Transfer,Canceled,8.59,295.71,Africa,4
714147,492,2004,66.98,2,2025-01-02,Credit Card,Pending,15.14,78.93,South America,2
706874,118,2692,51.86,2,2025-01-15,Debit Card,Pending,2.58,53.23,Africa,5
726987,702,2313,125.16,1,2025-01-05,Bank Transfer,Canceled,10.41,139.7,South America,3
751080,544,2909,359.05,2,2025-02-10,Bank Transfer,Pending,15.0,422.42,Europe,4
639494,119,2233,150.94,2,2025-01-10,Credit Card,Canceled,10.09,167.88,North America,3
692733,828,2666,406.46,4,2025-01-23,Cash,Canceled,0.97,410.45,North America,1
749930,769,2856,58.88,1,2025-01-26,Bank Transfer,Completed,10.95,66.12,Africa,2
660954,310,2711,358.58,1,2025-01-31,Credit Card,Canceled,10.41,400.23,South America,5
686724,817,2140,238.47,1,2025-02-11,Cash,Completed,5.65,252.76,North America,4
475978,303,2623,139.89,3,2025-01-10,Debit Card,Canceled,8.2,152.38,Europe,1
664503,661,2508,459.66,4,2025-01-16,Credit Card,Completed,13.43,530.99,North America,5
173638,785,2505,117.12,1,2025-01-31,Credit Card,Pending,12.89,134.45,Africa,3
379531,370,2475,72.54,2,2025-02-02,Debit Card,Pending,16.03,86.39,Asia,4
136797,856,2118,92.75,1,2025-01-23,PayPal,Canceled,12.94,106.54,Asia,3
206155,548,2978,329.81,1,2025-02-12,Debit Card,Completed,2.28,337.49,Africa,4
445681,378,2855,223.57,4,2025-01-04,PayPal,Completed,2.65,229.66,North America,2
652386,206,2426,460.05,4,2025-01-31,Bank Transfer,Completed,12.23,524.13,Asia,5
17244,129,2883,358.01,2,2025-01-16,Bank Transfer,Completed,17.75,435.28,Africa,1
922363,164,2267,344.74,1,2025-01-14,Cash,Canceled,11.53,389.68,South America,2
721439,785,2894,202.24,5,2025-01-30,Cash,Completed,8.66,221.41,Europe,4
604525,454,2679,354.33,4,2025-02-08,Cash,Canceled,1.09,358.24,Europe,5
657879,969,2480,433.34,2,2025-01-24,Bank Transfer,Pending,4.82,455.27,Asia,1
91328,619,2228,297.72,4,2025-02-02,PayPal,Completed,9.18,327.82,South America,4
353577,190,2877,274.31,3,2025-01-06,Credit Card,Completed,8.07,298.39,North America,5
653037,662,2000,421.66,5,2025-02-04,Debit Card,Canceled,11.25,475.09,Africa,3
243795,472,2845,74.42,2,2025-01-17,Cash,Canceled,12.0,84.57,Asia,4
229411,216,2099,391.69,2,2025-01-29,Debit Card,Canceled,19.29,485.3,Asia,5
589150,634,2382,365.94,1,2025-01-29,PayPal,Canceled,14.85,429.76,Africa,1
315157,360,2625,138.16,1,2025-01-12,Bank Transfer,Completed,14.34,161.28,North America,4
362800,147,2948,334.96,5,2025-01-22,Bank Transfer,Pending,13.17,385.76,South America,2
677974,610,2004,288.66,1,2025-01-09,Bank Transfer,Canceled,9.66,319.52,South America,2
228822,808,2592,128.14,2,2025-01-03,Cash,Canceled,17.65,155.61,South America,4
658986,528,2623,462.16,2,2025-02-02,Debit Card,Pending,9.06,508.19,Europe,2
93577,522,2616,365.01,5,2025-01-15,Cash,Pending,14.24,425.61,South America,2
876091,305,2214,330.88,3,2025-02-08,PayPal,Canceled,13.0,380.33,Europe,5
915463,655,2710,336.59,1,2025-01-15,Bank Transfer,Canceled,11.41,379.95,Africa,5
40762,392,2898,431.29,1,2025-01-07,Credit Card,Pending,2.91,444.2,North America,2
64992,373,2768,403.49,3,2025-01-16,PayPal,Completed,13.81,468.15,Asia,2
348070,871,2554,64.54,4,2025-02-08,Cash,Completed,14.85,75.79,South America,4
480882,343,2523,402.94,3,2025-01-11,Credit Card,Pending,7.75,436.8,Asia,5
803539,155,2013,384.65,2,2025-01-02,Bank Transfer,Completed,18.23,470.4,Asia,5
901721,659,2756,321.52,2,2025-01-30,PayPal,Canceled,1.49,326.38,Europe,5
790248,222,2386,68.29,3,2025-01-06,PayPal,Completed,11.68,77.32,Asia,1
399464,438,2477,369.36,2,2025-01-18,Debit Card,Canceled,1.02,373.16,South America,3
983174,602,2808,307.7,3,2025-01-22,Debit Card,Canceled,4.4,321.86,Europe,5
40233,169,2805,277.31,4,2025-01-03,Bank Transfer,Completed,6.99,298.14,Europe,3
117399,439,2369,182.11,5,2025-01-09,Cash,Canceled,0.18,182.43,Asia,4
461665,346,2926,339.02,5,2025-01-12,Debit Card,Pending,18.32,415.05,North America,4
879797,362,2553,375.79,1,2025-01-30,Debit Card,Canceled,16.06,447.67,Africa,4
697818,144,2303,454.23,2,2025-01-01,Credit Card,Completed,3.35,469.96,South America,5
120284,107,2641,79.46,2,2025-01-23,Credit Card,Completed,10.76,89.04,Africa,1
449850,864,2702,119.19,4,2025-01-26,Credit Card,Completed,1.46,120.96,Europe,3
680312,671,2072,308.73,2,2025-01-31,Bank Transfer,Pending,12.6,353.26,Africa,3
235009,117,2398,352.98,5,2025-01-12,Cash,Completed,15.12,415.85,South America,1
777661,817,2868,82.67,5,2025-01-21,Debit Card,Canceled,1.73,84.13,Africa,4
177906,504,2841,347.33,4,2025-01-09,PayPal,Completed,14.94,408.31,South America,3
373920,749,2147,184.13,3,2025-02-02,Cash,Completed,2.46,188.78,North America,5
738043,710,2403,291.72,1,2025-01-09,Debit Card,Completed,8.25,317.96,South America,2
886760,264,2188,149.35,3,2025-01-09,PayPal,Canceled,15.99,177.78,North America,5
988928,572,2660,297.35,3,2025-01-12,Debit Card,Completed,3.95,309.57,South America,4
709476,438,2365,107.7,2,2025-01-14,Cash,Completed,18.0,131.35,Asia,4
193977,561,2336,327.35,3,2025-01-27,PayPal,Canceled,11.34,369.21,Asia,4
256150,272,2004,190.95,2,2025-01-06,Bank Transfer,Pending,16.8,229.51,Europe,3
259728,998,2491,258.28,3,2025-01-25,Cash,Completed,3.52,267.69,South America,1
99485,961,2287,436.42,2,2025-01-04,Debit Card,Canceled,17.73,530.45,North America,1
664941,119,2869,278.23,1,2025-01-29,Bank Transfer,Canceled,4.26,290.6,North America,5
129782,366,2556,452.29,5,2025-01-01,PayPal,Pending,7.85,490.82,South America,3
357144,237,2475,275.51,1,2025-01-28,Cash,Completed,13.25,317.6,South America,2
549790,875,2526,113.17,2,2025-01-13,Cash,Canceled,17.44,137.08,Europe,4
750525,467,2041,148.47,4,2025-01-10,Debit Card,Pending,4.68,155.76,Europe,5
930290,910,2369,224.64,4,2025-02-09,Debit Card,Completed,14.07,261.44,South America,3
829905,954,2759,168.49,5,2025-02-05,Bank Transfer,Canceled,7.57,182.29,South America,1
585273,629,2257,219.35,2,2025-01-15,Debit Card,Pending,9.74,243.01,Africa,5
693541,106,2513,446.92,4,2025-01-31,Credit Card,Canceled,12.87,512.93,Europe,2
472908,291,2161,213.0,1,2025-01-25,Bank Transfer,Pending,14.41,248.85,Africa,4
574592,590,2215,315.86,4,2025-01-16,Credit Card,Completed,11.47,356.78,Europe,2
58140,744,2524,67.64,5,2025-01-29,PayPal,Pending,18.45,82.94,South America,4
980781,713,2992,303.62,1,2025-02-01,Debit Card,Completed,4.33,317.37,South America,4
703887,988,2493,126.76,4,2025-01-31,Cash,Completed,12.46,144.81,South America,3
9474,271,2741,358.52,4,2025-02-12,Credit Card,Completed,7.56,387.86,Europe,1
913012,116,2207,285.22,5,2025-01-19,PayPal,Canceled,1.93,290.82,Africa,5
964856,714,2039,444.99,5,2025-01-09,Credit Card,Completed,9.64,492.49,Europe,5
504053,652,2847,50.54,4,2025-01-13,Debit Card,Completed,13.95,58.74,Africa,2
788967,921,2493,405.3,4,2025-01-01,Cash,Completed,8.51,443.0,Asia,4
264218,884,2238,459.54,1,2025-02-05,Cash,Pending,5.16,484.52,North America,1
394785,691,2535,103.02,1,2025-01-28,PayPal,Canceled,16.09,122.77,Africa,3
177400,209,2158,241.73,5,2025-01-10,Cash,Pending,11.29,272.51,South America,3
37753,796,2406,389.74,4,2025-02-09,Cash,Pending,3.57,404.19,South America,5
199839,595,2259,494.83,5,2025-02-06,Bank Transfer,Canceled,2.76,508.88,North America,2
567427,557,2801,364.69,2,2025-01-30,Cash,Pending,15.72,432.72,South America,5
977421,813,2700,368.06,2,2025-01-30,Credit Card,Completed,16.47,440.61,Africa,5
868489,545,2090,78.84,2,2025-01-22,Cash,Completed,14.49,92.2,Africa,5
899613,771,2533,178.91,5,2025-01-09,PayPal,Canceled,9.89,198.54,North America,2
197931,970,2672,468.84,5,2025-01-10,Credit Card,Canceled,10.21,522.16,Europe,5
513935,273,2690,66.23,2,2025-01-05,PayPal,Completed,19.94,82.72,Africa,3
332481,785,2404,232.45,2,2025-01-07,Credit Card,Completed,10.99,261.16,South America,5
747724,456,2355,483.48,3,2025-02-02,PayPal,Pending,18.59,593.91,South America,1
845856,367,2179,233.21,1,2025-02-10,Cash,Pending,6.8,250.22,North America,5
151336,363,2897,292.06,5,2025-01-12,Bank Transfer,Pending,11.26,329.13,Europe,3
613860,894,2469,356.72,5,2025-02-12,Credit Card,Pending,1.35,361.61,Europe,2
75956,919,2323,235.59,3,2025-01-25,Credit Card,Canceled,16.64,282.63,Europe,3
974136,195,2408,353.16,3,2025-02-06,PayPal,Pending,6.28,376.81,Europe,5
818061,375,2187,476.2,2,2025-01-11,PayPal,Completed,14.71,558.32,Asia,2
233663,334,2207,425.72,5,2025-01-03,Credit Card,Completed,18.4,521.74,Africa,5
949923,106,2782,435.69,1,2025-02-12,Cash,Pending,9.85,483.28,South America,3
488434,602,2187,492.98,5,2025-02-08,PayPal,Canceled,2.56,505.96,South America,4
295302,589,2962,293.35,5,2025-02-12,PayPal,Pending,19.53,364.55,South America,4
892263,423,2705,53.79,2,2025-02-02,Credit Card,Pending,7.23,57.98,Asia,2
870702,661,2269,156.71,4,2025-01-16,Debit Card,Completed,9.98,174.07,Europe,4
969383,817,2770,217.54,4,2025-01-24,PayPal,Canceled,2.62,223.4,South America,2
518298,933,2102,374.37,2,2025-01-25,Bank Transfer,Completed,2.92,385.62,Europe,4
20715,925,2009,129.47,4,2025-02-09,Cash,Canceled,14.41,151.27,Africa,3
564602,356,2575,436.33,1,2025-02-05,PayPal,Completed,4.31,455.98,Asia,4
921852,959,2644,93.34,3,2025-01-03,Debit Card,Canceled,11.15,105.05,Asia,3
700788,120,2421,104.56,5,2025-02-10,Cash,Canceled,12.98,120.16,Europe,3
132479,463,2332,352.94,4,2025-02-09,Credit Card,Pending,12.27,402.32,Africa,2
227945,989,2171,338.26,3,2025-01-29,Cash,Canceled,8.1,368.06,North America,1
953149,265,2351,152.7,3,2025-01-14,Debit Card,Canceled,12.89,175.3,Asia,4
910596,899,2883,472.45,5,2025-01-18,Bank Transfer,Completed,3.68,490.49,North America,2
92362,845,2240,347.91,1,2025-01-19,Bank Transfer,Completed,1.91,354.69,Africa,5
578809,155,2026,396.92,5,2025-01-22,Debit Card,Canceled,3.11,409.64,Africa,3
651823,334,2253,381.92,4,2025-02-03,PayPal,Canceled,16.77,458.87,North America,1
248042,779,2365,437.17,3,2025-02-10,Cash,Pending,10.97,491.04,Europe,5
916552,281,2605,318.91,5,2025-02-01,Cash,Pending,18.18,389.76,Africa,5
578935,332,2824,90.3,3,2025-01-25,Debit Card,Completed,6.07,96.14,North America,5
414362,934,2776,431.58,3,2025-02-07,Cash,Completed,13.76,500.41,Africa,4
615589,406,2009,394.64,3,2025-01-29,Credit Card,Canceled,7.47,426.51,Africa,5
97324,547,2404,162.45,4,2025-02-06,Debit Card,Completed,8.44,177.43,Europe,5
305692,882,2819,459.48,3,2025-01-06,Cash,Pending,8.26,500.84,North America,2
661704,239,2296,99.66,4,2025-01-05,Debit Card,Canceled,12.46,113.84,Europe,3
671278,119,2155,72.33,5,2025-02-06,Credit Card,Pending,5.38,76.45,Africa,1
303029,338,2092,117.81,4,2025-01-22,Bank Transfer,Pending,15.71,139.77,Africa,3
421066,574,2713,406.14,3,2025-01-01,PayPal,Completed,5.33,429.01,Africa,1
438758,656,2481,131.72,3,2025-02-03,Credit Card,Completed,19.49,163.61,Europe,4
450473,889,2998,249.33,1,2025-01-03,Credit Card,Canceled,13.32,287.64,Europe,4
608529,498,2697,482.55,3,2025-01-20,Credit Card,Canceled,18.75,593.9,South America,1
573390,359,2492,337.33,2,2025-02-04,Credit Card,Canceled,4.36,352.69,North America,2
770119,748,2444,196.03,2,2025-01-07,Credit Card,Pending,15.78,232.77,North America,1
859998,695,2802,360.84,5,2025-02-05,Credit Card,Completed,3.15,372.59,North America,5
691158,446,2953,486.34,1,2025-01-03,PayPal,Canceled,10.73,544.78,North America,2
943462,599,2238,192.53,5,2025-01-02,Debit Card,Pending,14.66,225.61,North America,4
660008,466,2741,110.63,1,2025-02-06,Bank Transfer,Canceled,5.89,117.56,Africa,2
100085,680,2191,294.63,3,2025-01-20,Debit Card,Canceled,18.29,360.58,South America,2
817519,170,2543,119.76,3,2025-02-06,Debit Card,Pending,0.01,119.78,South America,4
251989,851,2189,447.32,5,2025-02-08,Cash,Completed,6.41,477.98,North America,5
285839,938,2396,135.44,4,2025-02-08,Cash,Pending,6.45,144.78,Asia,1
446716,198,2535,346.5,1,2025-02-08,Credit Card,Completed,2.14,354.08,Europe,1
865588,132,2584,338.79,4,2025-02-12,Cash,Canceled,14.03,394.06,Asia,1
729975,475,2226,322.68,1,2025-01-14,PayPal,Canceled,9.83,357.85,North America,4
348658,920,2654,77.32,5,2025-02-05,Bank Transfer,Pending,15.88,91.92,North America,5
903629,372,2541,68.29,1,2025-01-12,PayPal,Canceled,1.94,69.64,Europe,5
487176,494,2194,136.9,2,2025-01-26,PayPal,Canceled,14.98,161.03,Africa,1
445778,884,2653,309.45,4,2025-01-19,Bank Transfer,Completed,3.34,320.13,Europe,5
290849,511,2516,201.88,2,2025-02-08,Bank Transfer,Pending,18.05,246.34,South America,3
732588,965,2380,235.55,4,2025-01-07,Cash,Completed,11.26,265.45,Europe,4
914799,884,2563,466.77,3,2025-01-24,Bank Transfer,Pending,0.0,466.79,North America,3
619871,710,2016,282.92,3,2025-02-01,PayPal,Completed,17.11,341.34,North America,3
737278,666,2523,300.35,5,2025-02-08,Credit Card,Pending,7.11,323.35,Europe,3
874731,475,2910,311.97,2,2025-01-30,Debit Card,Completed,11.41,352.15,South America,2
8269,851,2079,375.61,4,2025-01-05,Cash,Completed,11.9,426.37,Asia,1
434014,848,2827,309.33,1,2025-02-09,Debit Card,Pending,17.6,375.38,Africa,4
427466,988,2123,441.4,2,2025-01-10,Cash,Completed,12.68,505.48,Africa,1
401338,412,2536,68.53,5,2025-02-11,Debit Card,Canceled,13.96,79.64,Europe,1
430661,789,2749,498.82,4,2025-02-08,Cash,Completed,4.44,522.01,Asia,4
861439,251,2135,201.28,4,2025-01-10,Credit Card,Canceled,7.98,218.74,North America,4
486020,613,2444,398.22,2,2025-01-28,Cash,Completed,9.76,441.28,South America,2
804686,674,2630,498.69,5,2025-01-02,Credit Card,Pending,15.54,590.41,Asia,5
977702,191,2115,352.29,4,2025-01-27,PayPal,Pending,6.89,378.36,North America,3
724690,273,2358,327.3,4,2025-02-11,Bank Transfer,Completed,18.48,401.52,Europe,2
48222,801,2382,120.2,1,2025-01-31,Credit Card,Completed,18.98,148.36,Europe,3
899011,114,2351,362.21,1,2025-01-09,Bank Transfer,Completed,6.64,387.96,South America,2
103244,308,2559,285.47,3,2025-01-20,Cash,Canceled,19.85,356.15,North America,4
243594,696,2927,348.59,1,2025-01-01,Credit Card,Pending,4.01,363.17,South America,3
438430,154,2476,344.64,1,2025-02-02,Debit Card,Canceled,17.04,415.44,Asia,1
464506,119,2299,440.33,4,2025-01-01,Cash,Canceled,1.99,449.28,Asia,4
644237,987,2611,289.2,2,2025-01-05,Bank Transfer,Canceled,18.53,354.96,North America,1
324592,353,2944,288.24,3,2025-01-30,PayPal,Completed,6.94,309.72,Asia,3
267241,740,2309,156.29,5,2025-01-08,Credit Card,Canceled,5.15,164.78,Africa,1
821768,668,2971,176.09,2,2025-01-29,Bank Transfer,Canceled,2.75,181.06,Africa,5
748161,794,2627,442.72,2,2025-01-08,Cash,Completed,8.53,484.0,Asia,5
908110,437,2459,294.01,2,2025-02-01,Cash,Canceled,13.68,340.61,Europe,2
326260,416,2705,367.31,5,2025-02-05,PayPal,Canceled,18.66,451.58,Europe,3
785815,169,2570,289.83,1,2025-01-09,PayPal,Canceled,0.59,291.55,Asia,4
258094,521,2310,249.35,3,2025-02-01,PayPal,Completed,2.63,256.09,North America,5
678473,731,2273,322.52,5,2025-01-18,PayPal,Completed,13.75,373.93,Asia,1
997928,804,2798,264.47,5,2025-01-04,Debit Card,Completed,17.04,318.8,Africa,4
904301,240,2167,136.97,1,2025-02-08,Credit Card,Pending,19.0,169.11,Europe,2
662701,875,2209,79.76,4,2025-01-16,Debit Card,Pending,17.75,96.97,Africa,4
226100,894,2042,323.57,4,2025-01-17,Bank Transfer,Canceled,18.78,398.4,South America,5
885609,649,2537,338.63,1,2025-01-31,Bank Transfer,Pending,16.54,405.74,North America,2
788357,631,2550,228.03,1,2025-01-26,Cash,Canceled,19.25,282.4,Europe,3
22196,550,2407,447.98,3,2025-01-23,Bank Transfer,Pending,12.26,510.59,North America,5
919942,245,2474,423.45,4,2025-01-01,Cash,Completed,3.6,439.24,South America,5
473275,238,2402,236.1,4,2025-01-16,Bank Transfer,Canceled,17.93,287.69,Europe,4
979567,192,2256,195.83,2,2025-01-05,Credit Card,Completed,2.28,200.41,Africa,3
887662,187,2536,368.28,5,2025-01-30,Bank Transfer,Canceled,7.61,398.62,Europe,3
318276,679,2892,346.79,2,2025-01-21,PayPal,Completed,15.38,409.84,North America,4
408098,415,2316,378.57,4,2025-01-25,PayPal,Completed,17.97,461.51,Europe,1
944356,737,2783,163.9,4,2025-01-08,Bank Transfer,Canceled,16.15,195.47,South America,4
171771,343,2222,314.99,4,2025-02-05,Bank Transfer,Completed,12.02,358.04,North America,2
860730,660,2284,328.89,5,2025-01-31,PayPal,Completed,1.1,332.55,Asia,1
482983,248,2874,64.59,5,2025-01-29,Debit Card,Completed,0.98,65.23,Africa,2
832507,265,2688,177.97,5,2025-02-10,Cash,Completed,19.33,220.6,South America,3
540781,136,2095,395.83,3,2025-01-28,Bank Transfer,Completed,15.17,466.61,South America,1
939623,399,2482,110.55,3,2025-01-21,Bank Transfer,Canceled,4.2,115.39,Europe,5
695749,159,2111,307.12,5,2025-02-02,Cash,Canceled,5.74,325.84,South America,3
488757,365,2538,308.81,5,2025-01-17,PayPal,Canceled,11.25,347.97,South America,4
838553,604,2827,130.96,5,2025-01-18,Debit Card,Completed,0.03,131.0,North America,4
652738,740,2815,103.07,2,2025-01-06,Bank Transfer,Completed,6.68,110.44,South America,2
202400,111,2655,140.53,3,2025-02-04,Credit Card,Pending,6.01,149.51,South America,3
715579,885,2006,101.23,3,2025-01-29,Cash,Canceled,19.2,125.29,Europe,2
470108,438,2853,202.07,4,2025-01-16,Credit Card,Canceled,2.72,207.71,Europe,4
